仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒

　　第一章　　　　　仙界？
　　第二章　　　　　《聚灵典藏》
　　第三章　　　　　高手在仙界
　　第四章　　　　　琐事
　　第五章　　　　　突破
　　第六章　　　　　再次突破
　　第七章　　　　　沉睡仙林
　　第八章　　　　　激战雷霆兽
　　第九章　　　　　仙核
　　第十章　　　　　幻阵
　　第十一章　　　　抓贼
　　第十二章　　　　无奈
　　第十三章　　　　仙器
　　第十四章　　　　强敌来袭
　　第十五章　　　　六位上阶仙兽？
　　第十六章　　　　战斗，寒光剑毁
　　第十七章　　　　惨胜，麒麟伏诛
　　第十八章　　　　出阵


　　第二卷　　　　　仙界风云

　　第一章　　　　　啊，坎坷的命
　　第二章　　　　　鹬蚌相争
　　第三章　　　　　渔翁得利
　　第四章　　　　　诱惑
　　第五章　　　　　偷窃成性
　　第六章　　　　　买飞剑
　　第七章　　　　　运气背到家
　　第八章　　　　　恶人自有恶人磨
　　第九章　　　　　一山更比一山高
　　第十章　　　　　暂脱虎口
　　第十一章　　　　炼器准备
　　第十二章　　　　痛苦的开始
　　第十三章　　　　仙帝特使
　　第十四章　　　　古玲珑出事了
　　第十五章　　　　解救之法
　　第十六章　　　　淫仙散？
　　第十七章　　　　意乱情迷
　　第十八章　　　　因祸得福


　　第三卷　　　　　战火纷飞

　　第一章　　　　　前往红岩台地
　　第二章　　　　　泥石猪
　　第三章　　　　　红岩台地
　　第四章　　　　　幻剑宗弟子焚天狼
　　第五章　　　　　突然蹦出个师叔祖
　　第六章　　　　　极度郁闷
　　第七章　　　　　狡猾的师叔祖
　　第八章　　　　　迟到的拜师礼物
　　第九章　　　　　任务
　　第十章　　　　　战争初始
　　第十一章　　　　偷袭部队＝敢死队
　　第十二章　　　　遭遇战
　　第十三章　　　　蹦达出个六翼的来
　　第十四章　　　　战斗
　　第十五章　　　　三胞胎的决定
　　第十六章　　　　千千鹤符
　　第十七章　　　　拖延时间
　　第十八章　　　　一箭灭六翼
　　第十九章　　　　元木发威
　　第二十章　　　　撤退
　　第二十一章　　　安全回归
　　第二十二章　　　认亲大会
　　第二十三章　　　祖师爷召唤
　　第二十四章　　　碧血戒
　　第二十五章　　　琉璃针
　　第二十六章　　　炼制仙剑
　　第二十七章　　　第二次战争
　　第二十八章　　　混战
　　第二十九章　　　灭强敌
　　第三十章　　　　大力符
　　第三十一章　　　美女救英雄
　　第三十二章　　　加注
　　第三十三章　　　九天大罗鼎
　　第三十四章　　　元木的回归
　　第三十五章　　　战争的结束
　　第三十六章　　　阴谋的气息
　　第三十七章　　　回家


　　第四卷　　　　　潜龙吐泡泡

　　第一章　　　　　途中遇袭（一）
　　第二章　　　　　途中遇袭（二）
　　第三章　　　　　脱下羊皮的狼（一）
　　第四章　　　　　脱下羊皮的狼（二）
　　第五章　　　　　脱下羊皮的狼（三）
　　第六章　　　　　你是我的花（一）
　　第七章　　　　　你是我的花（二）
　　第八章　　　　　你想过娶我吗？
　　第九章　　　　　４９９８年的第一场雨
　　第十章　　　　　挺起
　　第十一章　　　　白色大棒
　　第十二章　　　　怒为红颜（一）
　　第十三章　　　　怒为红颜（二）
　　第十四章　　　　示威
　　第十五章　　　　回到彩虹城
　　第十六章　　　　调情
　　第十七章　　　　做贼前的准备
　　第十八章　　　　管家财叔
　　第十九章　　　　骚动（一）
　　第二十章　　　　骚动（二）
　　第二十一章　　　重塑仙婴
　　第二十二章　　　超越仙品
　　第二十三章　　　会瞬移的灵兽？
　　第二十四章　　　迎归大会
　　第二十五章　　　紫玉矿脉
　　第二十六章　　　迷奸
　　第二十七章　　　即将成亲
　　第二十八章　　　大条，小影怀孕
　　第二十九章　　　摊牌
　　第三十章　　　　成亲大典
　　第三十一章　　　人妖？
　　第三十二章　　　紫玉成象
　　第三十三章　　　被遗忘的元婴
　　第三十四章　　　紫玉矿脉的意外收获（一）
　　第三十五章　　　紫玉矿脉的意外收获（二）
　　第三十六章　　　紫玉矿脉的意外收获（三）
　　第三十七章　　　紫玉矿脉的意外收获（四）
　　第三十八章　　　密谋大事
　　第三十九章　　　密谋大事（二）
　　第四十章　　　　天都紫薇星
　　第四十一章　　　合欢宗祖师（一）
　　第四十二章　　　合欢宗祖师（二）
　　第四十三章　　　比赛开始（一）
　　第四十四章　　　比赛开始（二）
　　第四十五章　　　到处都是找茬的（一）
　　第四十六章　　　到处都是找茬的（二）
　　第四十七章　　　天下掉馅饼
　　第四十八章　　　和老丈人的密谋
　　第四十九章　　　诡异的储藏空间
　　第五十章　　　　仙君的仙器
　　第五十一章　　　第二轮结束
　　第五十二章　　　观战
　　第五十三章　　　战斗
　　第五十四章　　　内丹和仙核
　　第五十五章　　　老丈人被爆
　　第五十六章　　　天魔化血神刀
　　第五十七章　　　山雨欲来风满楼


　　第五卷　　　　　初露峥嵘

　　第一章　　　　　阵前准备
　　第二章　　　　　己寅九冲生灵大法
　　第三章　　　　　危机的时刻
　　第四章　　　　　为人父
　　第五章　　　　　女儿
　　第六章　　　　　各有心思
　　第七章　　　　　何为天道？
　　第八章　　　　　阴谋诡计
　　第九章　　　　　又遇雷霆巨兽
